'Aleksandar Stojanovic RN97/2018'
'Ucitavam konfiguraciju...'
'Parser: Ucitana velicina populacije: [20, 100, 150]'
'Parser: Ucitan interval: [-5, 5]'
'Najbolji trenutni: [7.567701558212261e-07, -4.926991055124896e-05]'
'Najbolji trenutni: [7.567700469881712e-07, -4.9269910499780374e-05]'
'Najbolji trenutni: [7.567698980912606e-07, -4.926991042936507e-05]'
'Najbolji trenutni: [7.567700024188156e-07, -4.926991047870287e-05]'
'Najbolji trenutni: [7.567699521399973e-07, -4.92699104549253e-05]'
'Najbolji trenutni: [7.567699286293733e-07, -4.926991044380676e-05]'
'Najbolji trenutni: [7.567698722780526e-07, -4.9269910417157236e-05]'
'Najbolji trenutni: [7.567697416964886e-07, -4.926991035540302e-05]'
'Najbolji trenutni: [7.567697198536284e-07, -4.926991034507316e-05]'
'Najbolji trenutni: [7.56769659353178e-07, -4.926991031646147e-05]'
'Najbolji trenutni: [7.567695710317039e-07, -4.926991027469275e-05]'
'Najbolji trenutni: [7.567693402325744e-07, -4.926991016554393e-05]'
'Najbolji trenutni: [7.567693159429274e-07, -4.926991015405694e-05]'
'Najbolji trenutni: [7.567692141485478e-07, -4.926991010591662e-05]'
'Najbolji trenutni: [7.567691839595863e-07, -4.926991009163974e-05]'
'Najbolji trenutni: [7.56769151701753e-07, -4.92699100763845e-05]'
'Najbolji trenutni: [7.567690765913054e-07, -4.92699100408635e-05]'
'Najbolji trenutni: [7.567689533931033e-07, -4.926990998260102e-05]'
'Najbolji trenutni: [7.567687928002169e-07, -4.926990990665397e-05]'
'Najbolji trenutni: [7.567687928002169e-07, -4.926990990665396e-05]'
'Najbolji trenutni: [7.567685385484515e-07, -4.926990978641408e-05]'
'Najbolji trenutni: [7.56768457176662e-07, -4.926990974793201e-05]'
'Najbolji trenutni: [7.567679465881611e-07, -4.9269909506466185e-05]'
'Najbolji trenutni: [7.56767677231571e-07, -4.926990937908297e-05]'
'Najbolji trenutni: [7.567673792567095e-07, -4.926990923816568e-05]'
'Najbolji trenutni: [7.567670924808539e-07, -4.9269909102544585e-05]'
'Najbolji trenutni: [7.567669928005319e-07, -4.92699090554041e-05]'
'Najbolji trenutni: [7.567667252784168e-07, -4.9269908928888405e-05]'
'Najbolji trenutni: [7.56766566394308e-07, -4.9269908853749454e-05]'
'Najbolji trenutni: [7.567663545516226e-07, -4.92699087535655e-05]'
'Najbolji trenutni: [7.567662283525231e-07, -4.9269908693883836e-05]'
'Najbolji trenutni: [7.567661044489608e-07, -4.926990863528773e-05]'
'Najbolji trenutni: [7.567660528126494e-07, -4.926990861086804e-05]'
'Najbolji trenutni: [7.567655304617793e-07, -4.9269908363839515e-05]'
'Najbolji trenutni: [7.567652602788313e-07, -4.926990823606545e-05]'
'Najbolji trenutni: [7.567652401347383e-07, -4.9269908226538964e-05]'
'Najbolji trenutni: [7.56764965078403e-07, -4.92699080964602e-05]'
'Najbolji trenutni: [7.567646072995203e-07, -4.926990792726053e-05]'
'Najbolji trenutni: [7.567636884386867e-07, -4.9269907492715786e-05]'
'Najbolji trenutni: [7.567618214908706e-07, -4.926990660980473e-05]'
'Najbolji trenutni: [7.567616782715672e-07, -4.926990654207392e-05]'
'Najbolji trenutni: [7.567612148991721e-07, -4.9269906322937305e-05]'
'Najbolji trenutni: [7.567602124588185e-07, -4.926990584886637e-05]'
'Najbolji trenutni: [7.567600599630916e-07, -4.9269905776748594e-05]'
'Najbolji trenutni: [7.56758293079895e-07, -4.9269904941159746e-05]'
'Najbolji trenutni: [7.567567091841842e-07, -4.926990419210876e-05]'
'Najbolji trenutni: [7.567535194364438e-07, -4.926990268362327e-05]'
'Najbolji trenutni: [7.567530820090746e-07, -4.926990247675624e-05]'
'Najbolji trenutni: [7.567454580580802e-07, -4.926989887126166e-05]'
'Najbolji trenutni: [7.567381460395283e-07, -4.926989541328494e-05]'
'Najbolji trenutni: [7.56730430083968e-07, -4.9269891764279735e-05]'
'Najbolji trenutni: [7.567223101002139e-07, -4.926988792420208e-05]'
'Najbolji trenutni: [7.567190863486315e-07, -4.926988639963558e-05]'
'Najbolji trenutni: [7.567187199026266e-07, -4.926988622633708e-05]'
'Najbolji trenutni: [7.567078453029785e-07, -4.926988108355533e-05]'
'Najbolji trenutni: [7.567059410690079e-07, -4.9269880183010934e-05]'
'Najbolji trenutni: [7.567013377882232e-07, -4.926987800604174e-05]'
'Najbolji trenutni: [7.566863141344257e-07, -4.9269870901102196e-05]'
'Najbolji trenutni: [7.56665672657185e-07, -4.926986113939905e-05]'
'Najbolji trenutni: [7.566616022100332e-07, -4.926985921441586e-05]'
'Najbolji trenutni: [7.566615538612833e-07, -4.926985919155092e-05]'
'Najbolji trenutni: [7.56660372841101e-07, -4.9269858633026596e-05]'
'Najbolji trenutni: [7.566585869576987e-07, -4.926985778845227e-05]'
'Najbolji trenutni: [7.566556236976701e-07, -4.9269856387076615e-05]'
'Najbolji trenutni: [7.566545279016833e-07, -4.926985586885619e-05]'
'Najbolji trenutni: [7.566543653672686e-07, -4.926985579199077e-05]'
'Najbolji trenutni: [7.566514873765795e-07, -4.926985443094061e-05]'
'Najbolji trenutni: [7.566533863791168e-07, -4.926985532901064e-05]'
'Najbolji trenutni: [7.566531308224739e-07, -4.926985520815356e-05]'
'Najbolji trenutni: [7.566533424213803e-07, -4.9269855308222195e-05]'
'Najbolji trenutni: [7.566533441060194e-07, -4.926985530901889e-05]'
'Najbolji trenutni: [7.566533424213807e-07, -4.926985530822219e-05]'
'Najbolji trenutni: [7.566533399654212e-07, -4.926985530706071e-05]'
'Najbolji trenutni: [7.566533384057356e-07, -4.926985530632309e-05]'
'Najbolji trenutni: [7.566533561677486e-07, -4.9269855314722983e-05]'
'Najbolji trenutni: [7.566533561677486e-07, -4.926985531472297e-05]'
'Najbolji trenutni: [7.566533624646776e-07, -4.926985531770088e-05]'
'Najbolji trenutni: [7.566533911621376e-07, -4.9269855331272354e-05]'
'Najbolji trenutni: [7.56653432597587e-07, -4.9269855350867824e-05]'
'Najbolji trenutni: [7.566534429707806e-07, -4.926985535577346e-05]'
'Najbolji trenutni: [7.566534494404477e-07, -4.9269855358833064e-05]'
'Najbolji trenutni: [7.566534656144262e-07, -4.9269855366481996e-05]'
'Najbolji trenutni: [7.566534938980045e-07, -4.9269855379857744e-05]'
'Najbolji trenutni: [7.566534860817958e-07, -4.926985537616132e-05]'
'Najbolji trenutni: [7.566534893417157e-07, -4.926985537770296e-05]'
'Najbolji trenutni: [7.566534932510459e-07, -4.9269855379551734e-05]'
'Najbolji trenutni: [7.566534974696534e-07, -4.9269855381546754e-05]'
'Najbolji trenutni: [7.566534997717829e-07, -4.9269855382635456e-05]'
'Najbolji trenutni: [7.566535053755938e-07, -4.9269855385285544e-05]'
'Najbolji trenutni: [7.566535120244979e-07, -4.9269855388429866e-05]'
'Najbolji trenutni: [7.566535137718334e-07, -4.9269855389256204e-05]'
'Najbolji trenutni: [7.566535211384202e-07, -4.926985539273993e-05]'
'Najbolji trenutni: [7.566535271677237e-07, -4.926985539559124e-05]'
'Najbolji trenutni: [7.566535353977927e-07, -4.926985539948332e-05]'
'Najbolji trenutni: [7.566535371406824e-07, -4.926985540030755e-05]'
'Najbolji trenutni: [7.566535472725662e-07, -4.9269855405099014e-05]'
'Najbolji trenutni: [7.566535723643544e-07, -4.9269855416965166e-05]'
'Najbolji trenutni: [7.566535807949813e-07, -4.9269855420952096e-05]'
'Najbolji trenutni: [7.56653592127294e-07, -4.926985542631128e-05]'
'Najbolji trenutni: [7.566535993446687e-07, -4.9269855429724464e-05]'
'Najbolji trenutni: [7.566536017428365e-07, -4.926985543085859e-05]'
'Najbolji trenutni: [7.566536165773078e-07, -4.9269855437874e-05]'
'Najbolji trenutni: [7.566536182194932e-07, -4.9269855438650585e-05]'
'Najbolji trenutni: [7.566536446555548e-07, -4.926985545115258e-05]'
'Najbolji trenutni: [7.566536680467759e-07, -4.926985546221464e-05]'
'Najbolji trenutni: [7.566536001507587e-07, -4.926985543010547e-05]'
'Najbolji trenutni: [7.566535879176986e-07, -4.926985542432021e-05]'
'Najbolji trenutni: [7.566536133767023e-07, -4.9269855436360194e-05]'
'Najbolji trenutni: [7.566535862272747e-07, -4.9269855423520774e-05]'
'Najbolji trenutni: [7.566535635008115e-07, -4.926985541277304e-05]'
'Najbolji trenutni: [7.566534323686674e-07, -4.926985535075842e-05]'
'Najbolji trenutni: [7.566533902606127e-07, -4.926985533084481e-05]'
'Najbolji trenutni: [7.566534029595617e-07, -4.926985533685035e-05]'
'Najbolji trenutni: [7.566534029595617e-07, -4.9269855336850344e-05]'
'Najbolji trenutni: [7.566534029607838e-07, -4.926985533685091e-05]'
'Najbolji trenutni: [7.566534037531653e-07, -4.926985533722563e-05]'
'Najbolji trenutni: [7.566533774024011e-07, -4.92698553247639e-05]'
'Najbolji trenutni: [7.566533660894114e-07, -4.926985531941379e-05]'
'Najbolji trenutni: [7.5665333494561e-07, -4.926985530468536e-05]'
'Najbolji trenutni: [7.566533050481389e-07, -4.9269855290546325e-05]'
'Najbolji trenutni: [7.566532709369788e-07, -4.926985527441456e-05]'
'Najbolji trenutni: [7.566532697272642e-07, -4.926985527384246e-05]'
'Najbolji trenutni: [7.566532059529602e-07, -4.926985524368249e-05]'
'Najbolji trenutni: [7.566531723149559e-07, -4.926985522777448e-05]'
'Najbolji trenutni: [7.566531157539321e-07, -4.926985520102578e-05]'
'Najbolji trenutni: [7.566530890530918e-07, -4.926985518839848e-05]'
'Najbolji trenutni: [7.566530531370408e-07, -4.926985517141311e-05]'
'Najbolji trenutni: [7.566529290917427e-07, -4.926985511274985e-05]'
'Najbolji trenutni: [7.566527936536505e-07, -4.92698550486987e-05]'
'Najbolji trenutni: [7.56652679786285e-07, -4.926985499484878e-05]'
'Najbolji trenutni: [7.566526264563551e-07, -4.926985496962806e-05]'
'Najbolji trenutni: [7.56652563259655e-07, -4.926985493974125e-05]'
'Najbolji trenutni: [7.566524229466643e-07, -4.9269854873384706e-05]'
'Najbolji trenutni: [7.566525448483957e-07, -4.926985493103405e-05]'
'Najbolji trenutni: [7.566524573240055e-07, -4.9269854889642175e-05]'
'Najbolji trenutni: [7.566526057046809e-07, -4.926985495981383e-05]'
'Najbolji trenutni: [7.566527356225054e-07, -4.9269855021254094e-05]'
'Najbolji trenutni: [7.566531879320041e-07, -4.926985523515876e-05]'
'Najbolji trenutni: [7.566530613438513e-07, -4.92698551752931e-05]'
'Najbolji trenutni: [7.566536221500948e-07, -4.92698554405076e-05]'
'Najbolji trenutni: [7.566537949373822e-07, -4.926985552222155e-05]'
'Najbolji trenutni: [7.56653857313086e-07, -4.9269855551720064e-05]'
'Najbolji trenutni: [7.566538158447744e-07, -4.9269855532109e-05]'
'Najbolji trenutni: [7.566537601042543e-07, -4.926985550574836e-05]'
'Najbolji trenutni: [7.566542135476334e-07, -4.9269855720189266e-05]'
'Najbolji trenutni: [7.566544824012904e-07, -4.926985584733461e-05]'
'Najbolji trenutni: [7.566544824012905e-07, -4.9269855847334604e-05]'
'Najbolji trenutni: [7.566542459241678e-07, -4.92698557355006e-05]'
'Najbolji trenutni: [7.566539890612949e-07, -4.926985561402583e-05]'
'Najbolji trenutni: [7.566532661192074e-07, -4.9269855272134357e-05]'
'Najbolji trenutni: [7.566521417534455e-07, -4.9269854740402885e-05]'
'Najbolji trenutni: [7.56651138095516e-07, -4.926985426575615e-05]'
'Najbolji trenutni: [7.56651066201393e-07, -4.9269854231756205e-05]'
'Najbolji trenutni: [7.566510958547082e-07, -4.926985424577975e-05]'
'Najbolji trenutni: [7.566511115060449e-07, -4.9269854253181504e-05]'
'Srednji broj iteracija: 125250.00'
'Najbolje resenje: [7.566511115060449e-07, -4.9269854253181504e-05]'
'Algoritam pokrenut, pokretanje: 1 od 2, populacija: 100, test velicina: 2'
'Najbolji trenutni: [-0.04365058586943335, -0.12308196887361333]'
'Najbolji trenutni: [-0.09862632903413737, -0.030513217262463144]'
'Najbolji trenutni: [-0.06188096501507727, 0.023348468827073893]'
'Najbolji trenutni: [0.003845893992859381, 0.02923102389466585]'
'Najbolji trenutni: [-0.022505876498779644, 0.010096117551227912]'
'Najbolji trenutni: [-0.00498725774593888, 0.016181241343440057]'
'Najbolji trenutni: [0.0023971976712738093, 0.004121545003280103]'
'Najbolji trenutni: [0.001624531706420778, -0.002183179088276344]'
'Najbolji trenutni: [-0.0008375074638523512, -1.0614900093031295e-05]'
'Najbolji trenutni: [0.00043838577568750166, -0.0006606044515074488]'
'Najbolji trenutni: [-4.9440626338928464e-05, 0.000459177695677815]'
'Najbolji trenutni: [3.359309080718588e-05, 0.00016280372398400707]'
'Najbolji trenutni: [3.736493111115976e-05, -0.00012279531431531375]'
'Najbolji trenutni: [7.114331182426206e-05, 2.8774939975365894e-05]'
'Najbolji trenutni: [-2.4604401056505643e-05, 8.606579413039146e-06]'
'Najbolji trenutni: [1.5169266022285685e-05, 5.6588193493935465e-06]'
'Najbolji trenutni: [3.0242750972161537e-06, 4.406086012266565e-06]'
'Najbolji trenutni: [2.400296059558004e-06, -1.8828829652989121e-06]'
'Najbolji trenutni: [7.820466425932155e-07, -6.571390237682426e-07]'
'Najbolji trenutni: [-5.0711576620734604e-08, 4.964351944132418e-07]'
'Najbolji trenutni: [8.311946853206501e-08, -1.1622469008943465e-07]'
'Najbolji trenutni: [6.434884190064219e-08, -3.029537577435623e-08]'
'Najbolji trenutni: [-2.6502331285342088e-08, -5.207586527240431e-08]'
'Najbolji trenutni: [-9.871165178781758e-09, 1.9077230172990105e-08]'
'Najbolji trenutni: [3.3925406332206356e-09, 1.117872498761243e-08]'
'Najbolji trenutni: [-9.159333764957843e-09, 6.728793318286707e-09]'
'Najbolji trenutni: [-4.600414875616211e-10, 3.3992748107870236e-09]'
'Najbolji trenutni: [1.6428872320695841e-09, 1.423444422287973e-09]'
'Najbolji trenutni: [4.361033191425372e-10, -1.5526290905690293e-10]'
'Najbolji trenutni: [3.1713674726791425e-10, -1.7264521280988778e-10]'
'Najbolji trenutni: [1.5037950990372366e-10, -3.4887135108148206e-11]'
'Najbolji trenutni: [8.676926364445512e-11, -1.1232850355377564e-10]'
'Najbolji trenutni: [-5.7617986306104097e-11, -1.7322953335762553e-11]'
'Najbolji trenutni: [-4.927263304840935e-12, 1.2251293974988198e-11]'
'Najbolji trenutni: [1.2455624945289245e-12, 1.0735568408280127e-11]'
'Najbolji trenutni: [-1.989151969203663e-12, 1.1529846356992106e-11]'
'Najbolji trenutni: [1.1034663580895556e-13, -3.419873347242405e-12]'
'Najbolji trenutni: [1.1372598479650633e-12, 8.6752594699666e-13]'
'Najbolji trenutni: [-9.197623393418643e-13, 4.3963783604270567e-13]'
'Najbolji trenutni: [4.4097055077559835e-14, -1.8907228347999373e-14]'
'Najbolji trenutni: [3.0335611683839046e-14, -3.457402265252117e-14]'
'Najbolji trenutni: [1.690911383396269e-14, -2.3220192241477023e-14]'
'Najbolji trenutni: [-1.872984741117473e-14, 6.917132214042957e-15]'
'Najbolji trenutni: [2.0509424771716975e-15, -1.0655697785106762e-14]'
'Najbolji trenutni: [2.4220044007189902e-15, 4.28899683526521e-16]'
'Najbolji trenutni: [1.5026061951410697e-15, -2.7899873038283005e-15]'
'Najbolji trenutni: [-2.572491718090625e-16, 6.685500648426287e-17]'
'Najbolji trenutni: [-7.788950080012216e-17, -1.120726352775565e-16]'
'Najbolji trenutni: [-4.6743592756279266e-17, -1.2890356769471294e-16]'
'Najbolji trenutni: [8.899916017386955e-17, -4.8489596456784675e-17]'
'Najbolji trenutni: [4.210145951052106e-17, -3.7112577702228565e-17]'
'Najbolji trenutni: [1.441251365240861e-17, -4.745881465850865e-17]'
'Najbolji trenutni: [1.4073652742061813e-17, -1.712543999201352e-17]'
'Najbolji trenutni: [-1.0196081542605864e-17, 1.1480466950036529e-17]'
'Najbolji trenutni: [6.943839889903152e-19, 5.7800582598838815e-18]'
'Najbolji trenutni: [2.167477109593064e-18, 2.7945577139055067e-18]'
'Najbolji trenutni: [3.3420449511602293e-19, -2.66842651877265e-18]'
'Najbolji trenutni: [1.8605504805281505e-19, -2.5225263719161543e-18]'
'Najbolji trenutni: [-1.620877897313396e-18, 5.741633936445218e-19]'
'Najbolji trenutni: [1.1035326952018347e-18, -6.123863925397761e-19]'
'Najbolji trenutni: [3.262984112975733e-19, -8.21147714188621e-20]'
'Najbolji trenutni: [-8.485840906959212e-20, -2.0116017473595237e-19]'
'Najbolji trenutni: [6.599540101995105e-20, -2.0300694769654598e-19]'
'Najbolji trenutni: [-8.051784371548445e-20, -8.779065138013429e-20]'
'Najbolji trenutni: [3.267495668333264e-20, -6.530711628602655e-20]'
'Najbolji trenutni: [3.9825034080199295e-21, -5.0653272656989517e-20]'
'Najbolji trenutni: [3.532166633809318e-20, -2.5455762152420168e-20]'
'Najbolji trenutni: [-5.3656431728203e-21, -3.132201346634597e-21]'
'Najbolji trenutni: [-4.2173304399323266e-21, -3.154334998179131e-21]'
'Najbolji trenutni: [-1.7428103822016436e-21, -3.2020312076951786e-21]'
'Najbolji trenutni: [4.734999616060978e-22, -3.3439295613447508e-21]'
'Najbolji trenutni: [8.939016557678974e-22, -3.1860895611380512e-21]'
'Najbolji trenutni: [1.3660436164258613e-21, 1.5818734652281905e-21]'
'Najbolji trenutni: [1.4370412801589647e-21, 3.9401082344813024e-23]'
'Najbolji trenutni: [1.3355465706721692e-21, -1.2604924084571876e-21]'
'Najbolji trenutni: [7.677109821499932e-22, -3.0273865884278424e-22]'
'Najbolji trenutni: [2.5071163542425632e-22, -4.832772282345987e-23]'
'Najbolji trenutni: [-9.067244609790837e-23, -7.357299736273444e-23]'
'Najbolji trenutni: [2.201774441826413e-25, -6.685150869611647e-23]'
'Najbolji trenutni: [2.466047109388809e-23, -2.2895676475091192e-23]'
'Najbolji trenutni: [1.9706506848441156e-23, 6.965520899914802e-24]'
'Najbolji trenutni: [-1.8935886743586343e-24, -1.2937905694003362e-23]'
'Najbolji trenutni: [-1.3803491453135934e-24, 4.470629096798899e-24]'
'Najbolji trenutni: [3.7123485274039585e-25, -2.8834959514410473e-24]'
'Najbolji trenutni: [-1.7360840684183732e-24, 9.98185200123082e-25]'
'Najbolji trenutni: [-4.1206131496109123e-25, -9.80703607936536e-25]'
'Najbolji trenutni: [3.4221457218661645e-26, 1.027244996910802e-24]'
'Najbolji trenutni: [1.1728769307159244e-25, -3.356226402038512e-25]'
'Najbolji trenutni: [-6.605552812664956e-26, 1.7141476386491372e-25]'
'Najbolji trenutni: [9.590398163629986e-26, -2.9288032589821786e-26]'
'Najbolji trenutni: [3.7167525872842745e-26, 3.26372236107063e-26]'
'Najbolji trenutni: [-4.81323174053893e-26, -9.10511915101173e-28]'
'Najbolji trenutni: [-1.7512867544932207e-26, 2.5092115309462063e-26]'
'Najbolji trenutni: [2.6339509725438518e-27, -1.4733676287373947e-26]'
'Najbolji trenutni: [-2.723299038893604e-27, 9.26299796189311e-27]'
'Najbolji trenutni: [3.365482587184692e-27, -4.07544939683367e-27]'
'Najbolji trenutni: [-7.958748105328156e-28, -3.8136273469098233e-28]'
'Najbolji trenutni: [-8.112996445719504e-28, 2.022195246913126e-28]'
'Najbolji trenutni: [-3.9954119789286685e-28, 9.730877428114144e-28]'
'Najbolji trenutni: [-4.416525881229467e-28, 3.2882100290054217e-28]'
'Najbolji trenutni: [-2.905032960108825e-28, 4.67166303202644e-28]'
'Najbolji trenutni: [-3.4013301498271114e-28, -4.19247508394851e-29]'
'Najbolji trenutni: [7.776546796964948e-29, 4.011061073476896e-28]'
'Najbolji trenutni: [-2.9860874728845266e-28, 2.358760115130457e-28]'
'Najbolji trenutni: [-1.7379756608069959e-28, -4.802403093248433e-29]'
'Najbolji trenutni: [-1.165160601488749e-28, 1.859907638361418e-28]'
'Najbolji trenutni: [-1.1013763525899685e-28, 1.2084259946626955e-28]'
'Najbolji trenutni: [-3.191109340948745e-29, 9.822404046221046e-29]'
'Najbolji trenutni: [2.8372853490313685e-29, -5.7734961830059e-29]'
'Najbolji trenutni: [3.5126508665976836e-29, 9.554714097000163e-30]'
'Najbolji trenutni: [-9.056637483346884e-30, 4.110436717754662e-29]'
'Najbolji trenutni: [5.0782073269602915e-30, 2.7247463397647e-29]'
'Najbolji trenutni: [6.97422713711428e-30, -2.0781896924705567e-29]'
'Najbolji trenutni: [7.323136439829747e-30, -7.988455733123236e-30]'
'Najbolji trenutni: [5.616622383368989e-30, -1.2673056869779734e-30]'
'Najbolji trenutni: [-1.368068630564203e-30, 5.235321224478677e-30]'
'Najbolji trenutni: [-7.680222333506959e-31, -6.850231264824747e-31]'
'Najbolji trenutni: [3.3343628022344797e-31, 2.273876108451253e-31]'
'Najbolji trenutni: [3.857914529360364e-31, -3.190186569055267e-31]'
'Najbolji trenutni: [-3.931503661609887e-32, -2.6157800944608336e-31]'
'Najbolji trenutni: [1.3199829823505258e-31, -2.2163104879591535e-31]'
'Najbolji trenutni: [1.6297442482927223e-32, -1.2663156016489987e-31]'
'Najbolji trenutni: [-3.19345312740839e-32, -3.692692824543411e-32]'
'Najbolji trenutni: [-4.0093465484053927e-32, -1.4812510488907234e-32]'
'Najbolji trenutni: [6.953517401953156e-33, -5.909327026224791e-33]'
'Najbolji trenutni: [3.44679085956058e-33, -6.572940882952362e-33]'
'Najbolji trenutni: [-1.9508162609110175e-33, 3.0447185749433203e-33]'
'Najbolji trenutni: [-1.126312131542433e-34, -8.76901607859632e-34]'
'Najbolji trenutni: [-1.1465921925827534e-34, -5.144021629903389e-34]'
'Najbolji trenutni: [-3.59529994845986e-34, 4.867900725346256e-34]'
'Najbolji trenutni: [-6.202701290608498e-35, -4.187208522820064e-34]'
'Najbolji trenutni: [-2.8914027817688596e-34, 1.989907725946371e-34]'
'Najbolji trenutni: [9.08670656139346e-36, 2.1479987144331366e-34]'
'Najbolji trenutni: [-8.426242978574949e-37, -9.959902776514673e-35]'
'Najbolji trenutni: [-1.0885301543299033e-35, 6.76621486619517e-36]'
'Najbolji trenutni: [-1.2347146703314769e-36, -3.291914909866677e-36]'
'Najbolji trenutni: [-2.6756122717003494e-36, 7.741088607899701e-37]'
'Najbolji trenutni: [-1.1421830904076144e-36, 2.0987196745030085e-37]'
'Najbolji trenutni: [-2.199120992645764e-37, -7.295875016635284e-37]'
'Najbolji trenutni: [-4.633959948594111e-37, -2.090917156221128e-37]'
'Najbolji trenutni: [-1.3249291747941298e-37, 4.6625341445151897e-38]'
'Najbolji trenutni: [-2.2459842185060752e-38, 6.182621742220702e-38]'
'Najbolji trenutni: [1.67111851974175e-38, -4.8786132608223154e-39]'
'Najbolji trenutni: [-1.5701365365197564e-38, 1.0605353451791127e-38]'
'Najbolji trenutni: [-1.1702533618873876e-38, 8.695050912353383e-39]'
'Najbolji trenutni: [-8.037391366884089e-40, 5.5015423175579825e-39]'
'Najbolji trenutni: [-1.0065191059171248e-39, 4.43516469766316e-39]'
'Najbolji trenutni: [2.1275664845337787e-39, -1.946402516618946e-39]'
'Najbolji trenutni: [-4.467364908936331e-40, -3.540762990916069e-40]'
'Najbolji trenutni: [-3.624346055289985e-40, 7.378011321497965e-40]'
'Najbolji trenutni: [-1.960514514512221e-40, -1.1371298678471566e-40]'
'Najbolji trenutni: [-2.2448850022362286e-41, 1.103852442261067e-41]'
'Najbolji trenutni: [6.641074586786168e-42, 9.298229079760523e-42]'
'Najbolji trenutni: [-3.0908006520875066e-42, 9.880435372247243e-42]'
'Najbolji trenutni: [-1.7101552737300887e-42, 6.310057954289021e-42]'
'Najbolji trenutni: [1.1967020043027769e-42, -9.879806341190446e-43]'
'Najbolji trenutni: [-5.784120383157319e-43, -1.167042042773364e-43]'
'Najbolji trenutni: [-4.436345646245383e-43, 2.6886559608137255e-43]'
'Najbolji trenutni: [-7.20911295518941e-44, -2.087135285851421e-43]'
'Najbolji trenutni: [-6.338336797138056e-44, 1.9194444060714153e-43]'
'Najbolji trenutni: [-4.469646969818958e-44, 9.126902772932682e-44]'
'Najbolji trenutni: [1.9236790321121365e-44, -3.8704244793952896e-44]'
'Najbolji trenutni: [-4.5459881382677086e-45, -1.854980071151464e-45]'
'Najbolji trenutni: [-4.322636316797177e-45, -2.24645744964961e-45]'
'Najbolji trenutni: [-2.1061565030508755e-45, 1.3030394343773726e-45]'
'Najbolji trenutni: [1.1867752180146625e-45, 7.199895840783839e-46]'
'Najbolji trenutni: [5.8038566313920385e-46, -9.132783845797797e-47]'
'Najbolji trenutni: [4.5750607904482276e-46, -4.140072602558328e-46]'
'Najbolji trenutni: [-3.394325674330978e-49, -4.791207923846824e-46]'
'Najbolji trenutni: [-4.007097446611685e-48, -4.402078998496783e-47]'
'Najbolji trenutni: [-1.225553289026071e-47, 2.1099020966954725e-48]'
'Najbolji trenutni: [-2.8598695648555367e-48, -6.722070433231865e-48]'
'Najbolji trenutni: [-5.852788853332227e-49, -4.191365473672767e-48]'
'Najbolji trenutni: [1.0400973868948765e-48, -1.2388499835022875e-48]'
'Najbolji trenutni: [-2.6081643097295153e-49, 1.052500425734007e-48]'
'Najbolji trenutni: [-5.209330414513406e-49, -5.299164260857408e-50]'
'Najbolji trenutni: [1.5846763612933844e-49, -5.408926249825262e-49]'
'Najbolji trenutni: [-1.151814334713178e-49, 1.8628079871548484e-49]'
'Najbolji trenutni: [-7.709734864716774e-50, 1.2150908961068957e-49]'
'Najbolji trenutni: [-2.172181952058165e-50, 1.7506146931494555e-50]'
'Najbolji trenutni: [-1.8947059869203833e-50, 2.3165247623095857e-50]'
'Najbolji trenutni: [-8.180135557880339e-51, -9.043484107658143e-51]'
'Najbolji trenutni: [-8.592641833613178e-51, -6.822706704077451e-51]'
'Najbolji trenutni: [-4.507081447807745e-51, -7.833221203957869e-51]'
'Najbolji trenutni: [-1.3634193282563876e-52, -8.157224777916877e-51]'
'Najbolji trenutni: [-4.712629216916598e-52, -3.1248836714049865e-51]'
'Najbolji trenutni: [-2.927382164081158e-52, -3.1251558902175976e-51]'
'Najbolji trenutni: [-4.888918373103693e-52, -2.5831296907940204e-51]'
'Najbolji trenutni: [-9.24751170371127e-53, 4.9233597475969646e-52]'
'Najbolji trenutni: [-1.5341237990880984e-52, 8.885337680626262e-54]'
'Najbolji trenutni: [7.665575326812549e-53, -3.3372490944195467e-53]'
'Najbolji trenutni: [-5.710983306688442e-53, 1.971096476002082e-53]'
'Najbolji trenutni: [-1.4361007772609855e-53, 3.1199036044060734e-53]'
'Najbolji trenutni: [-2.1512453287462177e-53, 1.3378239596980258e-53]'
'Najbolji trenutni: [5.078108745194751e-54, 1.1805923368892087e-53]'
'Najbolji trenutni: [-7.533111762596707e-54, -1.444475654058124e-54]'
'Najbolji trenutni: [-3.7856095787846287e-54, -5.593509844269597e-54]'
'Najbolji trenutni: [4.0419472286010557e-54, 4.5609157261933406e-55]'
'Najbolji trenutni: [-2.850178427352891e-54, 5.27049517168802e-54]'
'Najbolji trenutni: [-3.305477244808319e-54, 1.0094288736513508e-54]'
'Najbolji trenutni: [-1.5050801772560313e-54, -1.8300211938220703e-54]'
'Najbolji trenutni: [-1.4832482015347374e-54, 2.4078956976987443e-54]'
'Najbolji trenutni: [1.3374631190040892e-54, -1.0941863472452546e-54]'
'Najbolji trenutni: [9.549594964054032e-55, -3.9870419055469804e-55]'
'Najbolji trenutni: [-2.755870951958637e-55, -5.38534737930146e-55]'
'Najbolji trenutni: [4.245419947812238e-56, -7.566430153943614e-56]'
'Najbolji trenutni: [-4.755762274967095e-56, -1.267593650851274e-56]'
'Najbolji trenutni: [-2.5730491148530676e-56, 6.670211338405579e-57]'
'Najbolji trenutni: [-1.1635808542286178e-56, 1.8685055077987573e-56]'
